
===========================================================================
  Ablation Runner
  Variants : ['no_grouping']
  Datasets : 35
===========================================================================


───────────────────────────────────────────────────────────────────────────
  VARIANT=no_grouping  DATASET=atomic\collection\msf_record_mic\msf_record_mic_2020-06-09225055
  5. T1218.009 System Binary Proxy Execution: Regsvcs/Regasm  sim=0.5958  p=0.0043

  → [SOLO_11] UNKNOWN
  [설명]
  An adversary accessed the memory of a user interface process, `SearchUI.exe`, by initiating a read operation from `RuntimeBroker.exe`. This activity suggests an attempt to gather information from the memory space of a running application. The adversary may be seeking to extract sensitive data or understand the process's internal state for potential further exploitation or injection.

  [유사 테크닉 Top-5]  (confidence margin=0.0021)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6180  p=0.0076
  2. T1574.008 Hijack Execution Flow: Path Interception by Search Order Hijacking  sim=0.5796  p=0.0055
  3. T1055.013 Process Injection: Process Doppelgänging  sim=0.5631  p=0.0052
  4. T1055.015 Process Injection: ListPlanting  sim=0.5572  p=0.0052
  5. T1057 Process Discovery  sim=0.5664  p=0.0050

  → [SOLO_24] UNKNOWN
  [설명]
  An adversary obtained specific access rights to a running `svchost.exe` process, enabling operations on its virtual memory. This `PROCESS_VM_OPERATION` access is a foundational capability often sought to facilitate various advanced techniques. Such access could be leveraged to inject malicious code, extract sensitive information directly from the process's memory space, or modify its behavior for persistent control or data exfiltration. The observed activity indicates a low-level interaction with a critical system component, without additional forensic artifacts like command-line executions or file system changes.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6889  p=0.0078
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6845  p=0.0073
  3. T1055.002 Process Injection: Portable Executable Injection  sim=0.6714  p=0.0069
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6700  p=0.0066
  5. T1055 Process Injection  sim=0.6626  p=0.0061

  → [SOLO_34] UNKNOWN
  [설명]
  Adversaries may execute legitimate system binaries as part of their operations. In this instance, the `WindowsInternal.ComposableShell.Experiences.TextInput.InputApp.exe` process was observed to execute. This process, typically associated with Windows shell and input experiences, was granted standard process information and memory read access rights upon execution. The context surrounding this execution, including any command-line arguments or subsequent actions, remains unknown from the available evidence.

  [유사 테크닉 Top-5]  (confidence margin=0.0007)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.7044  p=0.0077
  2. T1674 Input Injection  sim=0.7018  p=0.0070
  3. T1546.008 Event Triggered Execution: Accessibility Features  sim=0.6707  p=0.0058
  4. T1055 Process Injection  sim=0.6648  p=0.0056
  5. T1055.013 Process Injection: Process Doppelgänging  sim=0.6512  p=0.0056

  → [SOLO_43] UNKNOWN
  [설명]
  Adversaries may attempt to interact with the virtual memory of a legitimate system process to manipulate its behavior or extract information. In this instance, an unknown operation targeted `svchost.exe` with permissions to read from and write to its virtual memory space. This low-level interaction could be a precursor to process injection or memory manipulation, but no further details about the specific mechanism or payload are available from the observed events.

  [유사 테크닉 Top-5]  (confidence margin=0.0021)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6972  p=0.0081
  2. T1055.015 Process Injection: ListPlanting  sim=0.6520  p=0.0061
  3. T1055.005 Process Injection: Thread Local Storage  sim=0.6555  p=0.0058
  4. T1055.013 Process Injection: Process Doppelgänging  sim=0.6466  p=0.0058
  5. T1574.013 Hijack Execution Flow: KernelCallbackTable  sim=0.6479  p=0.0056

  → [SOLO_52] UNKNOWN
  [설명] [cached]
  Adversaries may attempt to interact with the virtual memory of a legitimate system process to manipulate its behavior or extract information. In this instance, an unknown operation targeted `svchost.exe` with permissions to read from and write to its virtual memory space. This low-level interaction could be a precursor to process injection or memory manipulation, but no further details about the specific mechanism or payload are available from the observed events.

  [유사 테크닉 Top-5]  (confidence margin=0.0021)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6972  p=0.0081
  2. T1055.015 Process Injection: ListPlanting  sim=0.6520  p=0.0061
  3. T1055.005 Process Injection: Thread Local Storage  sim=0.6555  p=0.0058
  4. T1055.013 Process Injection: Process Doppelgänging  sim=0.6466  p=0.0058
  5. T1574.013 Hijack Execution Flow: KernelCallbackTable  sim=0.6479  p=0.0056

  → [SOLO_61] UNKNOWN
  [설명] [cached]
  Adversaries may attempt to interact with the virtual memory of a legitimate system process to manipulate its behavior or extract information. In this instance, an unknown operation targeted `svchost.exe` with permissions to read from and write to its virtual memory space. This low-level interaction could be a precursor to process injection or memory manipulation, but no further details about the specific mechanism or payload are available from the observed events.

  [유사 테크닉 Top-5]  (confidence margin=0.0021)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6972  p=0.0081
  2. T1055.015 Process Injection: ListPlanting  sim=0.6520  p=0.0061
  3. T1055.005 Process Injection: Thread Local Storage  sim=0.6555  p=0.0058
  4. T1055.013 Process Injection: Process Doppelgänging  sim=0.6466  p=0.0058
  5. T1574.013 Hijack Execution Flow: KernelCallbackTable  sim=0.6479  p=0.0056

  → [SOLO_70] UNKNOWN
  [설명] [cached]
  An adversary obtained specific access rights to a running `svchost.exe` process, enabling operations on its virtual memory. This `PROCESS_VM_OPERATION` access is a foundational capability often sought to facilitate various advanced techniques. Such access could be leveraged to inject malicious code, extract sensitive information directly from the process's memory space, or modify its behavior for persistent control or data exfiltration. The observed activity indicates a low-level interaction with a critical system component, without additional forensic artifacts like command-line executions or file system changes.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6889  p=0.0078
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6845  p=0.0073
  3. T1055.002 Process Injection: Portable Executable Injection  sim=0.6714  p=0.0069
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6700  p=0.0066
  5. T1055 Process Injection  sim=0.6626  p=0.0061

  → [SOLO_81] UNKNOWN
  [설명] [cached]
  Adversaries may attempt to interact with the virtual memory of a legitimate system process to manipulate its behavior or extract information. In this instance, an unknown operation targeted `svchost.exe` with permissions to read from and write to its virtual memory space. This low-level interaction could be a precursor to process injection or memory manipulation, but no further details about the specific mechanism or payload are available from the observed events.

  [유사 테크닉 Top-5]  (confidence margin=0.0021)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6972  p=0.0081
  2. T1055.015 Process Injection: ListPlanting  sim=0.6520  p=0.0061
  3. T1055.005 Process Injection: Thread Local Storage  sim=0.6555  p=0.0058
  4. T1055.013 Process Injection: Process Doppelgänging  sim=0.6466  p=0.0058
  5. T1574.013 Hijack Execution Flow: KernelCallbackTable  sim=0.6479  p=0.0056

  → [SOLO_90] UNKNOWN
  [설명]
  An adversary accessed a legitimate system process, `fontdrvhost.exe`, on a compromised host. This access involved obtaining specific permissions to interact with and potentially manipulate the targeted process's memory. Such actions could enable an adversary to inspect the process's runtime state for sensitive information or to inject malicious code for execution.

  [유사 테크닉 Top-5]  (confidence margin=0.0007)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6776  p=0.0078
  2. T1574.013 Hijack Execution Flow: KernelCallbackTable  sim=0.6678  p=0.0070
  3. T1055.005 Process Injection: Thread Local Storage  sim=0.6662  p=0.0067
  4. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6427  p=0.0063
  5. T1055.013 Process Injection: Process Doppelgänging  sim=0.6326  p=0.0055

  → [SOLO_103] UNKNOWN
  [설명] [cached]
  An adversary obtained specific access rights to a running `svchost.exe` process, enabling operations on its virtual memory. This `PROCESS_VM_OPERATION` access is a foundational capability often sought to facilitate various advanced techniques. Such access could be leveraged to inject malicious code, extract sensitive information directly from the process's memory space, or modify its behavior for persistent control or data exfiltration. The observed activity indicates a low-level interaction with a critical system component, without additional forensic artifacts like command-line executions or file system changes.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6889  p=0.0078
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6845  p=0.0073
  3. T1055.002 Process Injection: Portable Executable Injection  sim=0.6714  p=0.0069
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6700  p=0.0066
  5. T1055 Process Injection  sim=0.6626  p=0.0061

  → [SOLO_114] UNKNOWN
  [설명] [cached]
  An adversary obtained specific access rights to a running `svchost.exe` process, enabling operations on its virtual memory. This `PROCESS_VM_OPERATION` access is a foundational capability often sought to facilitate various advanced techniques. Such access could be leveraged to inject malicious code, extract sensitive information directly from the process's memory space, or modify its behavior for persistent control or data exfiltration. The observed activity indicates a low-level interaction with a critical system component, without additional forensic artifacts like command-line executions or file system changes.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6889  p=0.0078
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6845  p=0.0073
  3. T1055.002 Process Injection: Portable Executable Injection  sim=0.6714  p=0.0069
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6700  p=0.0066
  5. T1055 Process Injection  sim=0.6626  p=0.0061

  → [SOLO_123] UNKNOWN
  [설명]
  Adversaries may attempt to gain control over system processes by obtaining specific access rights, enabling them to disrupt services or evade security mechanisms. This activity involved an unknown process successfully acquiring `PROCESS_TERMINATE` access to a legitimate `svchost.exe` instance, indicating a potential precursor to process manipulation or system disruption.

  [유사 테크닉 Top-5]  (confidence margin=0.0026)
  1. T1569.002 System Services: Service Execution  sim=0.6852  p=0.0082
  2. T1543 Create or Modify System Process  sim=0.6375  p=0.0057
  3. T1574.010 Hijack Execution Flow: Services File Permissions Weakness  sim=0.6217  p=0.0051
  4. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6118  p=0.0048
  5. T1505.005 Server Software Component: Terminal Services DLL  sim=0.5904  p=0.0046

  → [SOLO_132] UNKNOWN
  [설명]
  Adversaries may spawn legitimate system processes, such as `svchost.exe`, to host malicious operations and evade detection. Concurrently, they might interact with the Windows Registry, specifically setting values within paths like `HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\VFUProvider\StartTime`. This action could be performed to establish a form of persistence, alter system behavior, or configure components for subsequent malicious activity, leveraging a common system process to obscure their actions.

  [유사 테크닉 Top-5]  (confidence margin=0.0009)
  1. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.7332  p=0.0077
  2. T1547 Boot or Logon Autostart Execution  sim=0.7204  p=0.0067
  3. T1543.003 Create or Modify System Process: Windows Service  sim=0.7116  p=0.0066
  4. T1547.014 Boot or Logon Autostart Execution: Active Setup  sim=0.6854  p=0.0057
  5. T1053.005 Scheduled Task/Job: Scheduled Task  sim=0.6778  p=0.0052

  → [SOLO_141] UNKNOWN
  [설명]
  An adversary targeted a specific registry key, `HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\VFUProvider`, likely to establish persistence or alter system functionality. This activity was observed originating from `svchost.exe`, a common host for Windows services, and occurred without any associated command-line arguments.

  [유사 테크닉 Top-5]  (confidence margin=0.0033)
  1. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.7015  p=0.0096
  2. T1012 Query Registry  sim=0.6554  p=0.0063
  3. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.6408  p=0.0061
  4. T1505.005 Server Software Component: Terminal Services DLL  sim=0.6211  p=0.0060
  5. T1546.008 Event Triggered Execution: Accessibility Features  sim=0.6187  p=0.0057

  → [SOLO_151] UNKNOWN
  [설명]
  Adversaries executed a legitimate system process, WaAppAgent.exe, which was observed interacting with specific registry keys. This interaction targeted network configuration parameters located within HKLM\System\CurrentControlSet\Services\Tcpip\Parameters, potentially to gather information about the system's network settings. The use of a trusted process like WaAppAgent.exe could also serve as a method for defense evasion.

  [유사 테크닉 Top-5]  (confidence margin=0.0005)
  1. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6785  p=0.0084
  2. T1012 Query Registry  sim=0.6647  p=0.0080
  3. T1546.007 Event Triggered Execution: Netsh Helper DLL  sim=0.6640  p=0.0074
  4. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.6484  p=0.0064
  5. T1016 System Network Configuration Discovery  sim=0.6150  p=0.0056

  → [SOLO_160] UNKNOWN
  [설명]
  Adversaries may execute `svchost.exe` from an unknown parent process, which can host various system services and DCOM components. This execution is associated with an event targeting the HKEY_CLASSES_ROOT registry hive, potentially indicating the activation of a registered COM object or other system component. Such activity could be leveraged for initial execution, persistence, or privilege escalation by invoking malicious code through legitimate system mechanisms.

  [유사 테크닉 Top-5]  (confidence margin=0.0014)
  1. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.7183  p=0.0093
  2. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.7061  p=0.0079
  3. T1546.015 Event Triggered Execution: Component Object Model Hijacking  sim=0.6849  p=0.0075
  4. T1569.002 System Services: Service Execution  sim=0.6739  p=0.0065
  5. T1218.009 System Binary Proxy Execution: Regsvcs/Regasm  sim=0.6728  p=0.0062

  → [SOLO_183] UNKNOWN
  [설명]
  Adversaries may leverage the Windows Management Instrumentation (WMI) service by executing `wmiprvse.exe` to perform various system interactions. In this observed activity, `wmiprvse.exe` was spawned and accessed the `HKLM\System\CurrentControlSet\Services\Tcpip\Parameters` registry path, potentially to gather information about network configurations. No command line arguments, registry modifications, file creations, or network communications were detected, indicating a limited scope of observable activity.

  [유사 테크닉 Top-5]  (confidence margin=0.0039)
  1. T1047 Windows Management Instrumentation  sim=0.8162  p=0.0111
  2. T1546.003 Event Triggered Execution: Windows Management Instrumentation Event Subscription  sim=0.7271  p=0.0072
  3. T1021.006 Remote Services: Windows Remote Management  sim=0.7002  p=0.0053
  4. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6722  p=0.0046
  5. T1012 Query Registry  sim=0.6725  p=0.0043

  → [SOLO_193] UNKNOWN
  [설명] [cached]
  Adversaries may execute `svchost.exe` from an unknown parent process, which can host various system services and DCOM components. This execution is associated with an event targeting the HKEY_CLASSES_ROOT registry hive, potentially indicating the activation of a registered COM object or other system component. Such activity could be leveraged for initial execution, persistence, or privilege escalation by invoking malicious code through legitimate system mechanisms.

  [유사 테크닉 Top-5]  (confidence margin=0.0014)
  1. T1218.010 System Binary Proxy Execution: Regsvr32  sim=0.7183  p=0.0093
  2. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.7061  p=0.0079
  3. T1546.015 Event Triggered Execution: Component Object Model Hijacking  sim=0.6849  p=0.0075
  4. T1569.002 System Services: Service Execution  sim=0.6739  p=0.0065
  5. T1218.009 System Binary Proxy Execution: Regsvcs/Regasm  sim=0.6728  p=0.0062

  → [SOLO_266] UNKNOWN
  [설명] [cached]
  An adversary obtained specific access rights to a running `svchost.exe` process, enabling operations on its virtual memory. This `PROCESS_VM_OPERATION` access is a foundational capability often sought to facilitate various advanced techniques. Such access could be leveraged to inject malicious code, extract sensitive information directly from the process's memory space, or modify its behavior for persistent control or data exfiltration. The observed activity indicates a low-level interaction with a critical system component, without additional forensic artifacts like command-line executions or file system changes.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6889  p=0.0078
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6845  p=0.0073
  3. T1055.002 Process Injection: Portable Executable Injection  sim=0.6714  p=0.0069
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6700  p=0.0066
  5. T1055 Process Injection  sim=0.6626  p=0.0061

  → [SOLO_351] UNKNOWN
  [설명]
  Adversaries may spawn critical system processes, such as `lsass.exe`, from an unknown or unusual parent process to facilitate malicious operations. This abnormal process creation often serves as a precursor to credential access attempts, where adversaries aim to extract sensitive authentication material from memory. Additionally, the newly spawned `lsass.exe` process was observed in an event targeting system registry keys related to network configuration parameters, indicating potential manipulation or reconnaissance of system settings.

  [유사 테크닉 Top-5]  (confidence margin=0.0068)
  1. T1003.001 OS Credential Dumping: LSASS Memory  sim=0.8057  p=0.0108
  2. T1547.008 Boot or Logon Autostart Execution: LSASS Driver  sim=0.6728  p=0.0041
  3. T1003.004 OS Credential Dumping: LSA Secrets  sim=0.6179  p=0.0036
  4. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6133  p=0.0035
  5. T1543 Create or Modify System Process  sim=0.6303  p=0.0034

  → [SOLO_363] UNKNOWN
  [설명] [cached]
  Adversaries may leverage the Windows Management Instrumentation (WMI) service by executing `wmiprvse.exe` to perform various system interactions. In this observed activity, `wmiprvse.exe` was spawned and accessed the `HKLM\System\CurrentControlSet\Services\Tcpip\Parameters` registry path, potentially to gather information about network configurations. No command line arguments, registry modifications, file creations, or network communications were detected, indicating a limited scope of observable activity.

  [유사 테크닉 Top-5]  (confidence margin=0.0039)
  1. T1047 Windows Management Instrumentation  sim=0.8162  p=0.0111
  2. T1546.003 Event Triggered Execution: Windows Management Instrumentation Event Subscription  sim=0.7271  p=0.0072
  3. T1021.006 Remote Services: Windows Remote Management  sim=0.7002  p=0.0053
  4. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6722  p=0.0046
  5. T1012 Query Registry  sim=0.6725  p=0.0043

  → [SOLO_374] UNKNOWN
  [설명] [cached]
  Adversaries may leverage the Windows Management Instrumentation (WMI) service by executing `wmiprvse.exe` to perform various system interactions. In this observed activity, `wmiprvse.exe` was spawned and accessed the `HKLM\System\CurrentControlSet\Services\Tcpip\Parameters` registry path, potentially to gather information about network configurations. No command line arguments, registry modifications, file creations, or network communications were detected, indicating a limited scope of observable activity.

  [유사 테크닉 Top-5]  (confidence margin=0.0039)
  1. T1047 Windows Management Instrumentation  sim=0.8162  p=0.0111
  2. T1546.003 Event Triggered Execution: Windows Management Instrumentation Event Subscription  sim=0.7271  p=0.0072
  3. T1021.006 Remote Services: Windows Remote Management  sim=0.7002  p=0.0053
  4. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.6722  p=0.0046
  5. T1012 Query Registry  sim=0.6725  p=0.0043

  → [SOLO_385] UNKNOWN
  [설명] [cached]
  An adversary obtained specific access rights to a running `svchost.exe` process, enabling operations on its virtual memory. This `PROCESS_VM_OPERATION` access is a foundational capability often sought to facilitate various advanced techniques. Such access could be leveraged to inject malicious code, extract sensitive information directly from the process's memory space, or modify its behavior for persistent control or data exfiltration. The observed activity indicates a low-level interaction with a critical system component, without additional forensic artifacts like command-line executions or file system changes.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6889  p=0.0078
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6845  p=0.0073
  3. T1055.002 Process Injection: Portable Executable Injection  sim=0.6714  p=0.0069
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6700  p=0.0066
  5. T1055 Process Injection  sim=0.6626  p=0.0061

  → [SOLO_409] UNKNOWN
  [설명]
  Adversaries may attempt to gain access to critical system processes, such as the WMI Provider Host (`wmiprvse.exe`), with specific access rights. This observed activity involved a process requesting `SYNCHRONIZE` access to `wmiprvse.exe`, which allows for waiting on the process's termination. While this access right itself is not inherently malicious, it could be a preliminary step in a broader chain of activity aimed at monitoring or interacting with WMI
